android.support.v7.view.ActionMode -> android.support.v7.view.a:
    void setTransitionName(android.view.View,java.lang.String) -> a
    void requestApplyInsets(android.view.View) -> b
    void setElevation(android.view.View,float) -> c
    float getElevation(android.view.View) -> d
    float getTranslationZ(android.view.View) -> e
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> f
    void stopNestedScroll(android.view.View) -> g
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> h
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> i
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> j
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> k
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> l
    float getZ(android.view.View) -> m
    void offsetLeftAndRight(android.view.View,int) -> b
    void offsetTopAndBottom(android.view.View,int) -> c
android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable -> android.support.v4.widget.ao:
    android.support.v4.widget.AutoScrollHelper this$0 -> a
    void <init>(android.support.v4.widget.AutoScrollHelper) -> <init>
    void run() -> run
    void <init>(android.support.v4.widget.AutoScrollHelper,android.support.v4.widget.AutoScrollHelper$1) -> <init>
android.support.v7.app.AlertController$AlertParams -> android.support.v7.c.l:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mIconId -> c
    android.graphics.drawable.Drawable mIcon -> d
    int mIconAttrId -> e
    java.lang.CharSequence mTitle -> f
    android.view.View mCustomTitleView -> g
    java.lang.CharSequence mMessage -> h
    java.lang.CharSequence mPositiveButtonText -> i
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> j
    java.lang.CharSequence mNegativeButtonText -> k
    android.content.DialogInterface$OnClickListener mNegativeButtonListener -> l
    java.lang.CharSequence mNeutralButtonText -> m
    android.content.DialogInterface$OnClickListener mNeutralButtonListener -> n
    boolean mCancelable -> o
    android.content.DialogInterface$OnCancelListener mOnCancelListener -> p
    android.content.DialogInterface$OnDismissListener mOnDismissListener -> q
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> r
    java.lang.CharSequence[] mItems -> s
    android.widget.ListAdapter mAdapter -> t
    android.content.DialogInterface$OnClickListener mOnClickListener -> u
    int mViewLayoutResId -> v
    android.view.View mView -> w
    int mViewSpacingLeft -> x
    int mViewSpacingTop -> y
    int mViewSpacingRight -> z
    int mViewSpacingBottom -> aa
    boolean mViewSpacingSpecified -> ab
    boolean[] mCheckedItems -> ac
    boolean mIsMultiChoice -> ad
    boolean mIsSingleChoice -> ae
    int mCheckedItem -> af
    android.content.DialogInterface$OnMultiChoiceClickListener mOnCheckboxClickListener -> ag
    android.database.Cursor mCursor -> ah
    java.lang.String mLabelColumn -> ai
    java.lang.String mIsCheckedColumn -> aj
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> ak
    android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener mOnPrepareListViewListener -> al
    boolean mRecycleOnMeasure -> am
    void <init>(android.content.Context) -> <init>
    void apply(android.support.v7.app.AlertController) -> a
    void createListView(android.support.v7.app.AlertController) -> b
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState -> android.support.v7.c.ac:
    int featureId -> a
    int background -> b
    int gravity -> c
    int x -> d
    int y -> e
    int windowAnimations -> f
    android.view.ViewGroup decorView -> g
    android.view.View shownPanelView -> h
    android.view.View createdPanelView -> i
    android.support.v7.view.menu.MenuBuilder menu -> j
    android.support.v7.view.menu.ListMenuPresenter listMenuPresenter -> k
    android.content.Context listPresenterContext -> l
    boolean isPrepared -> m
    boolean isHandled -> n
    boolean isOpen -> o
    boolean qwertyMode -> p
    boolean refreshDecorView -> q
    boolean refreshMenuContent -> r
    android.os.Bundle frozenActionViewState -> s
    void <init>(int) -> <init>
    boolean hasPanelItems() -> a
    void setStyle(android.content.Context) -> b
    void setMenu(android.support.v7.view.menu.MenuBuilder) -> c
    android.support.v7.view.menu.MenuView getListMenuView(android.support.v7.view.menu.MenuPresenter$Callback) -> d
android.support.v4.view.GravityCompat$GravityCompatImpl -> android.support.v4.a.cg:
    int getAbsoluteGravity(int,int) -> a
    void apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int) -> b
android.support.v7.widget.DefaultItemAnimator$2 -> android.support.v7.widget.gl:
    java.util.ArrayList val$changes -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    void run() -> run
com.android.volley.ServerError -> com.android.a.z:
    void <init>(com.android.volley.NetworkResponse) -> <init>
    void <init>() -> <init>
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$DrawableWrapperStateHoneycomb -> android.support.v4.j.a.d:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v7.app.AppCompatDelegateImplV9$6 -> android.support.v7.c.t:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
com.murrayc.galaxyzoo.app.Log -> com.murrayc.galaxyzoo.app.af:
    void error(java.lang.String) -> a
    void info(java.lang.String) -> b
    void error(java.lang.String,java.lang.Throwable) -> c
    void <init>() -> <init>
    java.lang.String defaultString(java.lang.String) -> d
    void info(java.lang.String,java.lang.Throwable) -> e
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21 -> android.support.v4.a.a.h:
    void <init>() -> <init>
    java.lang.Object obtainCollectionInfo(int,int,boolean,int) -> a
    java.lang.Object obtainCollectionItemInfo(int,int,int,int,boolean,boolean) -> b
android.support.v7.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.view.menu.x:
    int mExpandedIndex -> a
    android.support.v7.view.menu.ListMenuPresenter this$0 -> b
    void <init>(android.support.v7.view.menu.ListMenuPresenter) -> <init>
    int getCount() -> getCount
    android.support.v7.view.menu.MenuItemImpl getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void findExpandedIndex() -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.lang.Object getItem(int) -> getItem
android.support.v7.appcompat.R$bool -> android.support.v7.a.b:
    int abc_action_bar_embed_tabs -> abc_action_bar_embed_tabs
    int abc_allow_stacked_button_bar -> abc_allow_stacked_button_bar
    int abc_config_actionMenuItemAllCaps -> abc_config_actionMenuItemAllCaps
    int abc_config_closeDialogWhenTouchOutside -> abc_config_closeDialogWhenTouchOutside
    int abc_config_showMenuShortcutsWhenKeyboardPresent -> abc_config_showMenuShortcutsWhenKeyboardPresent
    void <init>() -> <init>
android.support.v4.content.res.ConfigurationHelper$JellybeanMr1Impl -> android.support.v4.d.a.g:
    void <init>() -> <init>
    void <init>(android.support.v4.content.res.ConfigurationHelper$1) -> <init>
android.support.v4.view.ViewParentCompatLollipop -> android.support.v4.a.bx:
    void <init>() -> <init>
    boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.view.ViewParent,android.view.View) -> c
    void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> d
    void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> e
    boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> f
    boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> g
android.support.design.widget.BottomSheetBehavior -> android.support.design.widget.BottomSheetBehavior:
    float mMaximumVelocity -> a
    int mPeekHeight -> b
    boolean mPeekHeightAuto -> c
    int mPeekHeightMin -> d
    int mMinOffset -> e
    int mMaxOffset -> f
    boolean mHideable -> g
    boolean mSkipCollapsed -> h
    int mState -> i
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> j
    boolean mIgnoreEvents -> k
    int mLastNestedScrollDy -> l
    boolean mNestedScrolled -> m
    int mParentHeight -> n
    java.lang.ref.WeakReference mViewRef -> o
    java.lang.ref.WeakReference mNestedScrollingChildRef -> p
    android.support.design.widget.BottomSheetBehavior$BottomSheetCallback mCallback -> q
    android.view.VelocityTracker mVelocityTracker -> r
    int mActivePointerId -> s
    int mInitialY -> t
    boolean mTouchingScrollingChild -> u
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> v
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> b
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> k
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> c
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> e
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> c
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> d
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> e
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> f
    void setPeekHeight(int) -> g
    void setHideable(boolean) -> h
    void setSkipCollapsed(boolean) -> i
    void setStateInternal(int) -> j
    void reset() -> k
    boolean shouldHide(android.view.View,float) -> l
    android.view.View findScrollingChild(android.view.View) -> m
    float getYVelocity() -> n
    void dispatchOnSlide(int) -> o
    int access$100(android.support.design.widget.BottomSheetBehavior) -> p
    boolean access$200(android.support.design.widget.BottomSheetBehavior) -> q
    int access$300(android.support.design.widget.BottomSheetBehavior) -> r
    java.lang.ref.WeakReference access$400(android.support.design.widget.BottomSheetBehavior) -> s
    java.lang.ref.WeakReference access$500(android.support.design.widget.BottomSheetBehavior) -> t
    void access$600(android.support.design.widget.BottomSheetBehavior,int) -> u
    void access$700(android.support.design.widget.BottomSheetBehavior,int) -> v
    int access$800(android.support.design.widget.BottomSheetBehavior) -> w
    boolean access$900(android.support.design.widget.BottomSheetBehavior) -> x
    boolean access$1000(android.support.design.widget.BottomSheetBehavior,android.view.View,float) -> y
    int access$1100(android.support.design.widget.BottomSheetBehavior) -> z
    int access$1200(android.support.design.widget.BottomSheetBehavior) -> aa
    android.support.v4.widget.ViewDragHelper access$1300(android.support.design.widget.BottomSheetBehavior) -> ab
android.support.v4.view.AbsSavedState$1 -> android.support.v4.a.ef:
    void <init>() -> <init>
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb -> android.support.v4.j.a.g:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState,android.content.res.Resources) -> <init>
    void jumpToCurrentState() -> jumpToCurrentState
    android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState mutateConstantState() -> c
android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl -> android.support.v4.j.a.w:
    void <init>() -> <init>
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> a
    int getLayoutDirection(android.graphics.drawable.Drawable) -> b
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> android.support.design.widget.bg:
    java.lang.Class value() -> a
android.support.v7.widget.ActivityChooserModel$DefaultSorter -> android.support.v7.widget.fb:
    java.util.Map mPackageNameToActivityMap -> a
    android.support.v7.widget.ActivityChooserModel this$0 -> b
    void <init>(android.support.v7.widget.ActivityChooserModel) -> <init>
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
    void <init>(android.support.v7.widget.ActivityChooserModel,android.support.v7.widget.ActivityChooserModel$1) -> <init>
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi24Impl -> android.support.v4.a.a.s:
    void <init>() -> <init>
com.murrayc.galaxyzoo.app.syncadapter.d$-void_f_java_lang_String_null_java_lang_String_null_android_net_Uri_null_com_murrayc_galaxyzoo_app_provider_m_null_boolean_null_LambdaImpl0 -> com.murrayc.galaxyzoo.app.syncadapter.d$-void_f_java_lang_String_null_java_lang_String_null_android_net_Uri_null_com_murrayc_galaxyzoo_app_provider_m_null_boolean_null_LambdaImpl0:
    com.murrayc.galaxyzoo.app.syncadapter.SubjectAdder val$null -> val$null
    java.lang.String val$null -> val$null
    android.net.Uri val$null -> val$null
    com.murrayc.galaxyzoo.app.provider.ImageType val$null -> val$null
    void onResponse(java.lang.Object) -> c
    void <init>(com.murrayc.galaxyzoo.app.syncadapter.SubjectAdder,java.lang.String,android.net.Uri,com.murrayc.galaxyzoo.app.provider.ImageType) -> <init>
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.aq:
    int mLayout -> a
    int mDropDownLayout -> b
    android.view.LayoutInflater mInflater -> c
    void <init>(android.content.Context,int,android.database.Cursor,boolean) -> <init>
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> e
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.a.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    void <init>(java.lang.Object) -> <init>
    java.lang.Object getInfo() -> a
    int getActions() -> b
    void addAction(int) -> c
    void getBoundsInParent(android.graphics.Rect) -> d
    void getBoundsInScreen(android.graphics.Rect) -> e
    boolean isCheckable() -> f
    void setCheckable(boolean) -> g
    boolean isChecked() -> h
    void setChecked(boolean) -> i
    boolean isFocusable() -> j
    boolean isFocused() -> k
    boolean isSelected() -> l
    boolean isClickable() -> m
    boolean isLongClickable() -> n
    boolean isEnabled() -> o
    boolean isPassword() -> p
    boolean isScrollable() -> q
    void setScrollable(boolean) -> r
    java.lang.CharSequence getPackageName() -> s
    java.lang.CharSequence getClassName() -> t
    void setClassName(java.lang.CharSequence) -> u
    java.lang.CharSequence getText() -> v
    java.lang.CharSequence getContentDescription() -> w
    java.lang.String getViewIdResourceName() -> x
    void setCollectionInfo(java.lang.Object) -> y
    void setCollectionItemInfo(java.lang.Object) -> z
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String getActionSymbolicName(int) -> aa
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl access$000() -> ab
    void <clinit>() -> <clinit>
com.murrayc.galaxyzoo.app.syncadapter.SyncAdapter$UploadTask -> com.murrayc.galaxyzoo.app.syncadapter.c:
    java.lang.String mAuthApiKey -> a
    java.lang.String mAuthName -> b
    java.lang.String mGroupId -> c
    java.lang.String mItemId -> d
    java.lang.String mSubjectId -> e
    com.murrayc.galaxyzoo.app.syncadapter.SyncAdapter this$0 -> f
    void <init>(com.murrayc.galaxyzoo.app.syncadapter.SyncAdapter,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void onPostExecute(boolean) -> a
    void run() -> run
    void -com_murrayc_galaxyzoo_app_syncadapter_SyncAdapter$UploadTask_lambda$1(boolean) -> b
com.murrayc.galaxyzoo.app.syncadapter.AuthenticatorService -> com.murrayc.galaxyzoo.app.syncadapter.AuthenticatorService:
    com.murrayc.galaxyzoo.app.syncadapter.Authenticator mAuthenticator -> a
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
android.support.v7.app.TwilightManager -> android.support.v7.c.at:
    android.support.v7.app.TwilightManager sInstance -> a
    android.content.Context mContext -> b
    android.location.LocationManager mLocationManager -> c
    android.support.v7.app.TwilightManager$TwilightState mTwilightState -> d
    android.support.v7.app.TwilightManager getInstance(android.content.Context) -> a
    void <init>(android.content.Context,android.location.LocationManager) -> <init>
    boolean isNight() -> b
    android.location.Location getLastKnownLocation() -> c
    android.location.Location getLastKnownLocationForProvider(java.lang.String) -> d
    boolean isStateValid() -> e
    void updateState(android.location.Location) -> f
com.squareup.picasso.Utils -> com.squareup.a.ba:
    java.lang.StringBuilder MAIN_THREAD_KEY_BUILDER -> a
    void <init>() -> <init>
    int getBitmapBytes(android.graphics.Bitmap) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String) -> b
    void checkMain() -> c
    boolean isMain() -> d
    java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter) -> e
    java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter,java.lang.String) -> f
    void log(java.lang.String,java.lang.String,java.lang.String) -> g
    void log(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> h
    java.lang.String createKey(com.squareup.picasso.Request) -> i
    java.lang.String createKey(com.squareup.picasso.Request,java.lang.StringBuilder) -> j
    void closeQuietly(java.io.InputStream) -> k
    boolean parseResponseSourceHeader(java.lang.String) -> l
    com.squareup.picasso.Downloader createDefaultDownloader(android.content.Context) -> m
    java.io.File createDefaultCacheDir(android.content.Context) -> n
    long calculateDiskCacheSize(java.io.File) -> o
    int calculateMemoryCacheSize(android.content.Context) -> p
    boolean isAirplaneModeOn(android.content.Context) -> q
    java.lang.Object getService(android.content.Context,java.lang.String) -> r
    boolean hasPermission(android.content.Context,java.lang.String) -> s
    byte[] toByteArray(java.io.InputStream) -> t
    boolean isWebPFile(java.io.InputStream) -> u
    int getResourceId(android.content.res.Resources,com.squareup.picasso.Request) -> v
    android.content.res.Resources getResources(android.content.Context,com.squareup.picasso.Request) -> w
    void flushStackLocalLeaks(android.os.Looper) -> x
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableCompatKitKat -> android.support.v4.j.a.o:
    void <init>() -> <init>
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> c
    int getAlpha(android.graphics.drawable.Drawable) -> d
android.support.v7.app.AppCompatDelegateImplN -> android.support.v7.c.r:
    void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.widget.ek:
    void onWindowVisibilityChanged(int) -> a
    void showForSystem() -> b
    void hideForSystem() -> c
    void enableContentAnimations(boolean) -> d
    void onContentScrollStarted() -> e
    void onContentScrollStopped() -> f
com.murrayc.galaxyzoo.app.ClassifyActivity$1 -> com.murrayc.galaxyzoo.app.bl:
    com.murrayc.galaxyzoo.app.ClassifyActivity this$0 -> a
    void <init>(com.murrayc.galaxyzoo.app.ClassifyActivity,android.content.Context) -> <init>
    void onPostExecute(com.murrayc.galaxyzoo.app.LoginUtils$LoginDetails) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
android.support.v7.widget.AppCompatImageButton -> android.support.v7.widget.do:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    boolean hasOverlappingRendering() -> hasOverlappingRendering
android.support.design.widget.BottomSheetBehavior$BottomSheetCallback -> android.support.design.widget.bl:
    void <init>() -> <init>
    void onStateChanged(android.view.View,int) -> a
    void onSlide(android.view.View,float) -> b
android.support.v4.app.FragmentContainer -> android.support.v4.b.ba:
    void <init>() -> <init>
    android.view.View onFindViewById(int) -> h
    boolean onHasView() -> i
android.support.design.widget.Snackbar$8 -> android.support.design.widget.bo:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.view.MenuItemCompat$MenuVersionImpl -> android.support.v4.a.j:
    void setShowAsAction(android.view.MenuItem,int) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> b
    android.view.MenuItem setActionView(android.view.MenuItem,int) -> c
    android.view.View getActionView(android.view.MenuItem) -> d
    boolean expandActionView(android.view.MenuItem) -> a
    boolean isActionViewExpanded(android.view.MenuItem) -> b
android.support.v7.view.menu.CascadingMenuPopup$2 -> android.support.v7.view.menu.w:
    android.support.v7.view.menu.CascadingMenuPopup this$0 -> a
    void <init>(android.support.v7.view.menu.CascadingMenuPopup) -> <init>
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge -> android.support.v4.a.a.e:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> b
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> c
    java.lang.Object findFocus(int) -> d
android.support.v7.app.AlertController -> android.support.v7.c.k:
    android.content.Context mContext -> a
    android.support.v7.app.AppCompatDialog mDialog -> b
    android.view.Window mWindow -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mMessage -> e
    android.widget.ListView mListView -> f
    android.view.View mView -> g
    int mViewLayoutResId -> h
    int mViewSpacingLeft -> i
    int mViewSpacingTop -> j
    int mViewSpacingRight -> k
    int mViewSpacingBottom -> l
    boolean mViewSpacingSpecified -> m
    android.widget.Button mButtonPositive -> n
    java.lang.CharSequence mButtonPositiveText -> o
    android.os.Message mButtonPositiveMessage -> p
    android.widget.Button mButtonNegative -> q
    java.lang.CharSequence mButtonNegativeText -> r
    android.os.Message mButtonNegativeMessage -> s
    android.widget.Button mButtonNeutral -> t
    java.lang.CharSequence mButtonNeutralText -> u
    android.os.Message mButtonNeutralMessage -> v
    android.support.v4.widget.NestedScrollView mScrollView -> w
    int mIconId -> x
    android.graphics.drawable.Drawable mIcon -> y
    android.widget.ImageView mIconView -> z
    android.widget.TextView mTitleView -> aa
    android.widget.TextView mMessageView -> ab
    android.view.View mCustomTitleView -> ac
    android.widget.ListAdapter mAdapter -> ad
    int mCheckedItem -> ae
    int mAlertDialogLayout -> af
    int mButtonPanelSideLayout -> ag
    int mListLayout -> ah
    int mMultiChoiceItemLayout -> ai
    int mSingleChoiceItemLayout -> aj
    int mListItemLayout -> ak
    int mButtonPanelLayoutHint -> al
    android.os.Handler mHandler -> am
    android.view.View$OnClickListener mButtonHandler -> an
    void <init>(android.content.Context,android.support.v7.app.AppCompatDialog,android.view.Window) -> <init>
    boolean canTextInput(android.view.View) -> a
    void installContent() -> b
    int selectContentView() -> c
    void setTitle(java.lang.CharSequence) -> d
    void setCustomTitle(android.view.View) -> e
    void setMessage(java.lang.CharSequence) -> f
    void setView(int) -> g
    void setView(android.view.View) -> h
    void setView(android.view.View,int,int,int,int) -> i
